../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_5.dds,Prototype_Component_Texture_UI_Quartz_Heart_5
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Heart_Sketch.dds,Prototype_Component_Texture_UI_Quartz_Heart_Sketch
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv0.dds,Prototype_Component_Texture_UI_Quartz_Lv0
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv1.dds,Prototype_Component_Texture_UI_Quartz_Lv1
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv2.dds,Prototype_Component_Texture_UI_Quartz_Lv2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv3.dds,Prototype_Component_Texture_UI_Quartz_Lv3
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv4.dds,Prototype_Component_Texture_UI_Quartz_Lv4
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv5.dds,Prototype_Component_Texture_UI_Quartz_Lv5
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv6.dds,Prototype_Component_Texture_UI_Quartz_Lv6
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv7.dds,Prototype_Component_Texture_UI_Quartz_Lv7
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv8.dds,Prototype_Component_Texture_UI_Quartz_Lv8
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv9.dds,Prototype_Component_Texture_UI_Quartz_Lv9
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv10.dds,Prototype_Component_Texture_UI_Quartz_Lv10
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Lv11.dds,Prototype_Component_Texture_UI_Quartz_Lv11
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Sketch2.dds,Prototype_Component_Texture_UI_Quartz_Sketch2
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_FX.dds,Prototype_Component_Texture_UI_Quartz_Synergy_FX
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_P01.dds,Prototype_Component_Texture_UI_Quartz_Synergy_P01
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Synergy_P06.dds,Prototype_Component_Texture_UI_Quartz_Synergy_P06
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Attack.dds,Prototype_Component_Texture_UI_Quartz_Tab_Attack
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Defense.dds,Prototype_Component_Texture_UI_Quartz_Tab_Defense
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Support.dds,Prototype_Component_Texture_UI_Quartz_Tab_Support
../../Tools/Bin/Resources/Textures/UI/UIT_Quartz_Tab_Utility.dds,Prototype_Component_Texture_UI_Quartz_Tab_Utility
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Attack.dds,Prototype_Component_Texture_UI_QuartzSlot_Attack
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Defense.dds,Prototype_Component_Texture_UI_QuartzSlot_Defense
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Support.dds,Prototype_Component_Texture_UI_QuartzSlot_Support
../../Tools/Bin/Resources/Textures/UI/UIT_QuartzSlot_Utility.dds,Prototype_Component_Texture_UI_QuartzSlot_Utility
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Bg_SaveTime.dds,Prototype_Component_Texture_UI_Save_Bg_SaveTime
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Latest.dds,Prototype_Component_Texture_UI_Save_Latest
../../Tools/Bin/Resources/Textures/UI/UIT_Save_Paper.dds,Prototype_Component_Texture_UI_Save_Paper
../../Tools/Bin/Resources/Textures/UI/UIT_SaveIndicator_Needle.dds,Prototype_Component_Texture_UI_SaveIndicator_Needle
../../Tools/Bin/Resources/Textures/UI/UIT_ScrollBar_Thumb.dds,Prototype_Component_Texture_UI_ScrollBar_Thumb
../../Tools/Bin/Resources/Textures/UI/UIT_Select_Sketch.dds,Prototype_Component_Texture_UI_Select_Sketch
../../Tools/Bin/Resources/Textures/UI/UIT_Shop_Item_BG.dds,Prototype_Component_Texture_UI_Shop_Item_BG
../../Tools/Bin/Resources/Textures/UI/UIT_Sketch_Froge.dds,Prototype_Component_Texture_UI_Sketch_Froge
../../Tools/Bin/Resources/Textures/UI/UIT_Slash_Gra.dds,Prototype_Component_Texture_UI_Slash_Gra
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm.dds,Prototype_Component_Texture_UI_SlaveArm
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_BG_Reset.dds,Prototype_Component_Texture_UI_SlaveArm_BG_Reset
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_Line.dds,Prototype_Component_Texture_UI_SlaveArm_Line
../../Tools/Bin/Resources/Textures/UI/UIT_SlaveArm_ReinforceIcon.dds,Prototype_Component_Texture_UI_SlaveArm_ReinforceIcon
../../Tools/Bin/Resources/Textures/UI/UIT_Slot_Bg_Default.dds,Prototype_Component_Texture_UI_Slot_Bg_Default
../../Tools/Bin/Resources/Textures/UI/UIT_SpecialMaterial.dds,Prototype_Component_Texture_UI_SpecialMaterial
../../Tools/Bin/Resources/Textures/UI/UIT_SubTItleIcon_Bag1.dds,Prototype_Component_Texture_UI_SubTItleIcon_Bag1
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H0.dds,Prototype_Component_Texture_UI_GaugeFrame_H0
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H1.dds,Prototype_Component_Texture_UI_GaugeFrame_H1
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_H2.dds,Prototype_Component_Texture_UI_GaugeFrame_H2
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_W0.dds,Prototype_Component_Texture_UI_GaugeFrame_W0
../../Tools/Bin/Resources/Textures/UI/UIT_GaugeFrame_W1.dds,Prototype_Component_Texture_UI_GaugeFrame_W1
../../Tools/Bin/Resources/Textures/UI/Play_0.dds,Prototype_Texture_UI_Capture_Play_0
../../Tools/Bin/Resources/Textures/UI/Menu_0.dds,Prototype_Texture_UI_Capture_Menu_0
../../Tools/Bin/Resources/Textures/UI/Equip_0.dds,Prototype_Texture_UI_Capture_Equip_0
../../Tools/Bin/Resources/Textures/UI/Equip_1.dds,Prototype_Texture_UI_Capture_Equip_1
../../Tools/Bin/Resources/Textures/UI/Equip_2.dds,Prototype_Texture_UI_Capture_Equip_2
../../Tools/Bin/Resources/Textures/UI/Equip_3.dds,Prototype_Texture_UI_Capture_Equip_3
../../Tools/Bin/Resources/Textures/UI/Equip_4.dds,Prototype_Texture_UI_Capture_Equip_4
../../Tools/Bin/Resources/Textures/UI/Equip_5.dds,Prototype_Texture_UI_Capture_Equip_5
../../Tools/Bin/Resources/Textures/UI/Equip_6.dds,Prototype_Texture_UI_Capture_Equip_6
../../Tools/Bin/Resources/Textures/UI/Inven_0.dds,Prototype_Texture_UI_Capture_Inven_0
../../Tools/Bin/Resources/Textures/UI/Inven_1.dds,Prototype_Texture_UI_Capture_Inven_1
../../Tools/Bin/Resources/Textures/UI/Inven_2.dds,Prototype_Texture_UI_Capture_Inven_2
../../Tools/Bin/Resources/Textures/UI/Inven_3.dds,Prototype_Texture_UI_Capture_Inven_3
../../Tools/Bin/Resources/Textures/UI/Inven_4.dds,Prototype_Texture_UI_Capture_Inven_4
../../Tools/Bin/Resources/Textures/UI/Inven_5.dds,Prototype_Texture_UI_Capture_Inven_5
../../Tools/Bin/Resources/Textures/UI/Stat_0.dds,Prototype_Texture_UI_Capture_Stat_0
../../Tools/Bin/Resources/Textures/UI/Option_0.dds,Prototype_Texture_UI_Capture_Option_0
../../Tools/Bin/Resources/Textures/UI/Option_1.dds,Prototype_Texture_UI_Capture_Option_1
../../Tools/Bin/Resources/Textures/UI/Menu_1.dds,Prototype_Texture_UI_Capture_Menu_1
../../Tools/Bin/Resources/Textures/UI/Tuto_0.dds,Prototype_Texture_UI_Capture_Tuto_0
../../Tools/Bin/Resources/Textures/UI/ItemInfo_0.dds,Prototype_Texture_UI_Capture_ItemInfo_0
../../Tools/Bin/Resources/Textures/UI/ItemInfo_1.dds,Prototype_Texture_UI_Capture_ItemInfo_1
../../Tools/Bin/Resources/Textures/UI/ItemInfo_2.dds,Prototype_Texture_UI_Capture_ItemInfo_2
../../Tools/Bin/Resources/Textures/UI/ItemInfo_3.dds,Prototype_Texture_UI_Capture_ItemInfo_3
../../Tools/Bin/Resources/Textures/UI/Play_1.dds,Prototype_Texture_UI_Capture_Play_1
../../Tools/Bin/Resources/Textures/UI/LevelUp_0.dds,Prototype_Texture_UI_Capture_LevelUp_0
../../Tools/Bin/Resources/Textures/UI/LevelUp_1.dds,Prototype_Texture_UI_Capture_LevelUp_1
../../Tools/Bin/Resources/Textures/UI/LevelUp_2.dds,Prototype_Texture_UI_Capture_LevelUp_2
../../Tools/Bin/Resources/Textures/UI/NPC_0.dds,Prototype_Texture_UI_Capture_NPC_0
../../Tools/Bin/Resources/Textures/UI/NPC_1.dds,Prototype_Texture_UI_Capture_NPC_1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AdvanceUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AdvanceUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AllGaugeMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AllGaugeMaxUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkCarDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkCarDmgUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkHumDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkHumDmgUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkPupDmgUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkPupDmgUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack3
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_AtkSpeedUpStack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_AtkSpeedUpStack4
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss1.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss2.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss3.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss3
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss3AtkOnceUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss3AtkOnceUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss4.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss4
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss5.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss5
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack3
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss6Stack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss6Stack4
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss7.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss7
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss8.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss8
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss9.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss9
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Boss10.dds,Prototype_Texture_UI_UIT_AB_Amulet_Boss10
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Cat.dds,Prototype_Texture_UI_UIT_AB_Amulet_Cat
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_CriAtkUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_CriAtkUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_DefUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_DefUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack1.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack2.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack3.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack3
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ElecAtkUpStack4.dds,Prototype_Texture_UI_UIT_AB_Amulet_ElecAtkUpStack4
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ErgoGainUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_ErgoGainUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_Fox.dds,Prototype_Texture_UI_UIT_AB_Amulet_Fox
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_HealthMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_HealthMaxUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_HpAutoRecovery.dds,Prototype_Texture_UI_UIT_AB_Amulet_HpAutoRecovery
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_MotivityUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_MotivityUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_RegionMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_RegionMaxUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_ResistUp2.dds,Prototype_Texture_UI_UIT_AB_Amulet_ResistUp2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_StaminaMaxUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_StaminaMaxUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_StaminaRecoveryUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_StaminaRecoveryUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_TechniqueUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_TechniqueUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_WeightLimitUp.dds,Prototype_Texture_UI_UIT_AB_Amulet_WeightLimitUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Amulet_WSCostDown.dds,Prototype_Texture_UI_UIT_AB_Amulet_WSCostDown
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_AcidAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_AcidAtkUp_1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_AcidAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_AcidAtkUp_2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_CatDust.dds,Prototype_Texture_UI_UIT_AB_Consume_CatDust
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_CriRateUp.dds,Prototype_Texture_UI_UIT_AB_Consume_CriRateUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_DestructionUp.dds,Prototype_Texture_UI_UIT_AB_Consume_DestructionUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_DmgTakeDown.dds,Prototype_Texture_UI_UIT_AB_Consume_DmgTakeDown
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_ElecAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_ElecAtkUp_1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_ElecAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_ElecAtkUp_2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_FableChargeUp.dds,Prototype_Texture_UI_UIT_AB_Consume_FableChargeUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_FireAtkUp_1.dds,Prototype_Texture_UI_UIT_AB_Consume_FireAtkUp_1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_FireAtkUp_2.dds,Prototype_Texture_UI_UIT_AB_Consume_FireAtkUp_2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_GuardBoost.dds,Prototype_Texture_UI_UIT_AB_Consume_GuardBoost
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HealHealth.dds,Prototype_Texture_UI_UIT_AB_Consume_HealHealth
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HealRegion.dds,Prototype_Texture_UI_UIT_AB_Consume_HealRegion
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_Helper_Explosion.dds,Prototype_Texture_UI_UIT_AB_Consume_Helper_Explosion
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperAcidAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperAcidAtk
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperDestructionUp.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperDestructionUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperElecAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperElecAtk
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperFireAtk.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperFireAtk
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperNoDeathOnce.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperNoDeathOnce
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_HelperProvoke.dds,Prototype_Texture_UI_UIT_AB_Consume_HelperProvoke
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_NoDeathErgoDrop.dds,Prototype_Texture_UI_UIT_AB_Consume_NoDeathErgoDrop
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_NoWSCost.dds,Prototype_Texture_UI_UIT_AB_Consume_NoWSCost
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_PerfectGuard.dds,Prototype_Texture_UI_UIT_AB_Consume_PerfectGuard
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_ProtectDeathErgo.dds,Prototype_Texture_UI_UIT_AB_Consume_ProtectDeathErgo
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_ResistUp1.dds,Prototype_Texture_UI_UIT_AB_Consume_ResistUp1
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_ResistUp2.dds,Prototype_Texture_UI_UIT_AB_Consume_ResistUp2
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_StaminaMaxUp.dds,Prototype_Texture_UI_UIT_AB_Consume_StaminaMaxUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_StaminaRecoveryUp.dds,Prototype_Texture_UI_UIT_AB_Consume_StaminaRecoveryUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Consume_WishStone_Friend.dds,Prototype_Texture_UI_UIT_AB_Consume_WishStone_Friend
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_AcidAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AcidAtkUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_AtkOnceUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkOnceUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_AtkRangeUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkRangeUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_AtkSpeedUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkSpeedUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_AtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_AtkUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_CriRateUp.dds,Prototype_Texture_UI_UIT_AB_Fable_CriRateUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_ElecAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_ElecAtkUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_Endure.dds,Prototype_Texture_UI_UIT_AB_Fable_Endure
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_FireAtkUp.dds,Prototype_Texture_UI_UIT_AB_Fable_FireAtkUp
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_MultiHit.dds,Prototype_Texture_UI_UIT_AB_Fable_MultiHit
../../Tools/Bin/Resources/Textures/UI/UIT_AB_Fable_StaCostDown.dds,Prototype_Texture_UI_UIT_AB_Fable_StaCostDown
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Defense_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Resistance_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Acid_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Acid_Resistance_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Advance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Advance_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Acid.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Acid
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Contamination.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Contamination
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Electric.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Electric
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ample_Fire.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ample_Fire
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_ArmsDamage_Increase_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ArmsDamage_Increase_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_ArmsGage_Increase_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ArmsGage_Increase_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Capacity_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Capacity_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Cartridge_Stamina.dds,Prototype_Texture_UI_UIT_Icon_Buff_Cartridge_Stamina
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargeAttack_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargeAttack_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargedGear_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargedGear_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_ChargeGear_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_ChargeGear_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Collapsed_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Collapsed_Resistance_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Collapsed_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Collapsed_Resistance_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Contamination_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Contamination_Resistance_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Contamination_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Contamination_Resistance_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Destroyer_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Destroyer_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Durability_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Durability_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_DustCat.dds,Prototype_Texture_UI_UIT_Icon_Buff_DustCat
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_DustCat_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_DustCat_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ergo_Protect.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ergo_Protect
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Ergo_Protect_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Ergo_Protect_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_FatalAttack_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_FatalAttack_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_FireAttack.dds,Prototype_Texture_UI_UIT_Icon_Buff_FireAttack
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Defense_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Resistance_A.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Resistance_A
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Flame_Resistance_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Flame_Resistance_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_GetFatal_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GetFatal_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_GuardRegain_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GuardRegain_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_GuardStamina_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_GuardStamina_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Health_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Health_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_HP_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_HP_P
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_HPDotHeal.dds,Prototype_Texture_UI_UIT_Icon_Buff_HPDotHeal
../../Tools/Bin/Resources/Textures/UI/UIT_Icon_Buff_Lightning_Defense_P.dds,Prototype_Texture_UI_UIT_Icon_Buff_Lightning_Defense_P
