,,텍스쳐 값(필요한 거 확인되면 그 때 하기),,,,스택,날/자루 분리,날/자루,날/자루짝,내구도 현재,내구도 최대치,무게,물리공격,화염 피해 감소,전격 피해 감소,산성 피해 감소,화염저항,전격저항,산성저항,붕괴저항,충격저항,파손저항,참격저항,타격저항,관통저항,속성,속성공격,치명률,페이블 충전,펄스전지 충전,가드 시 피해감소,페이블 아츠,아츠 소모,능력(동력),능력(기술),능력(진화),베기,찌르기,페이블 아츠 설명,Desc0
200,아크 파손 카트리지 +2,102,UIT_Catridge_A_2,12,ITEMTYPE_CARTRIGE,0,0,0,0,0,0,9.8,3.96,0,0,0,0,0,0,406,200,187,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
201,공방연합 강화섬유 라이너,313,UIT_Lining_A_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,7.92,3.3,4.95, ,0,0,0,0,0, ,0, , , , , , , 
202,공방연합 강화섬유 라이너 +1,313,UIT_Lining_A_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,0,0,0,8.7,3.63,5.44, ,0,0,0,0,0, ,0, , , , , , , 
203,공방연합 강화섬유 라이너 +2,313,UIT_Lining_A_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,13.7,5.71,8.56, ,0,0,0,0,0, ,0, , , , , , , 
204,공방연합 공간장갑 라이너,317,UIT_Lining_B_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,3.96,6.6,4.95, ,0,0,0,0,0, ,0, , , , , , , 
205,공방연합 공간장갑 라이너 +1,317,UIT_Lining_B_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,0,0,0,4.35,7.25,5.44, ,0,0,0,0,0, ,0, , , , , , , 
206,공방연합 공간장갑 라이너+2,317,UIT_Lining_B_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,6.85,11.42,8.56, ,0,0,0,0,0, ,0, , , , , , , 
207,공방연합 다층구조 라이너,321,UIT_Lining_C_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,3.96,3.3,9.9, ,0,0,0,0,0, ,0, , , , , , , 
208,공방연합 다층구조 라이너 +1,321,UIT_Lining_C_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,6.1,0,0,0,0,0,0,0,0,0,0,4.35,3.63,10.88, ,0,0,0,0,0, ,0, , , , , , , 
209,공방연합 다층구조 라이너 +2,321,UIT_Lining_C_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,6.85,5.71,17.12, ,0,0,0,0,0, ,0, , , , , , , 
210,공방연합 인증 라이너,312,UIT_Lining_0,13,ITEMTYPE_RINER,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,4.12,3.44,5.16, ,0,0,0,0,0, ,0, , , , , , , 
211,라다 강화섬유 라이너,316,UIT_Lining_A_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,19.05,7.94,11.9, ,0,0,0,0,0, ,0, , , , , , , 
212,라다 강화섬유 라이너 +1,316,UIT_Lining_A_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,22.61,9.42,14.13, ,0,0,0,0,0, ,0, , , , , , , 
213,라다 강화섬유 라이너 +2,316,UIT_Lining_A_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,27.48,11.45,17.18, ,0,0,0,0,0, ,0, , , , , , , 
214,라다 공간장갑 라이너,320,UIT_Lining_B_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9.52,15.87,11.9, ,0,0,0,0,0, ,0, , , , , , , 
215,라다 공간장갑 라이너 +1,320,UIT_Lining_B_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,11.31,18.84,14.13, ,0,0,0,0,0, ,0, , , , , , , 
216,라다 공간장갑 라이너 +2,320,UIT_Lining_B_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,13.74,22.9,17.18, ,0,0,0,0,0, ,0, , , , , , , 
217,라다 다층구조 라이너,324,UIT_Lining_C_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9.52,7.94,23.81, ,0,0,0,0,0, ,0, , , , , , , 
218,라다 다층구조 라이너 +1,324,UIT_Lining_C_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,11.31,9.42,28.27, ,0,0,0,0,0, ,0, , , , , , , 
219,라다 다층구조 라이너 +2,324,UIT_Lining_C_3,13,ITEMTYPE_RINER,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,13.74,11.45,34.35, ,0,0,0,0,0, ,0, , , , , , , 
220,벨포드 강화섬유 라이너,314,UIT_Lining_A_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,11.68,4.87,7.3, ,0,0,0,0,0, ,0, , , , , , , 
221,벨포드 강화섬유 라이너 +1,314,UIT_Lining_A_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,13.28,5.53,8.3, ,0,0,0,0,0, ,0, , , , , , , 
222,벨포드 강화섬유 라이너 +2,314,UIT_Lining_A_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,18.22,7.59,11.39, ,0,0,0,0,0, ,0, , , , , , , 
223,벨포드 공간장갑 라이너,318,UIT_Lining_B_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,5.84,9.74,7.3, ,0,0,0,0,0, ,0, , , , , , , 
224,벨포드 공간장갑 라이너 +1,318,UIT_Lining_B_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,6.64,11.06,8.3, ,0,0,0,0,0, ,0, , , , , , , 
225,벨포드 공간장갑 라이너 +2,318,UIT_Lining_B_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9.11,15.18,11.39, ,0,0,0,0,0, ,0, , , , , , , 
226,벨포드 다층구조 라이너,322,UIT_Lining_C_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,5.84,4.87,14.6, ,0,0,0,0,0, ,0, , , , , , , 
227,벨포드 다층구조 라이너 +1,322,UIT_Lining_C_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,6.64,5.53,16.6, ,0,0,0,0,0, ,0, , , , , , , 
228,벨포드 다층구조 라이너 +2,322,UIT_Lining_C_1,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,9.11,7.59,22.77, ,0,0,0,0,0, ,0, , , , , , , 
229,아크 강화섬유 라이너,315,UIT_Lining_A_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,15.25,6.35,9.53, ,0,0,0,0,0, ,0, , , , , , , 
230,아크 강화섬유 라이너 +1,315,UIT_Lining_A_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,17.96,7.48,11.22, ,0,0,0,0,0, ,0, , , , , , , 
231,아크 강화섬유 라이너 +2,315,UIT_Lining_A_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,22.87,9.53,14.29, ,0,0,0,0,0, ,0, , , , , , , 
232,아크 공간장갑 라이너,319,UIT_Lining_B_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,7.62,12.71,9.53, ,0,0,0,0,0, ,0, , , , , , , 
233,아크 공간장갑 라이너 +1,319,UIT_Lining_B_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8.98,14.96,11.22, ,0,0,0,0,0, ,0, , , , , , , 
234,아크 공간장갑 라이너 +2,319,UIT_Lining_B_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,11.43,19.06,14.29, ,0,0,0,0,0, ,0, , , , , , , 
235,아크 다층구조 라이너,323,UIT_Lining_C_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,9.8,0,0,0,0,0,0,0,0,0,0,7.62,6.35,19.06, ,0,0,0,0,0, ,0, , , , , , , 
236,아크 다층구조 라이너 +1,323,UIT_Lining_C_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8.98,7.48,22.44, ,0,0,0,0,0, ,0, , , , , , , 
237,아크 다층구조 라이너 +2,323,UIT_Lining_C_2,13,ITEMTYPE_RINER,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,11.43,9.53,28.58, ,0,0,0,0,0, ,0, , , , , , , 
238,고양이 가루,242,UIT_Item_DustCat,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 기척 감소
239,그라인더,283,UIT_Item_Sharpentool,15,ITEMTYPE_BASIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무기 내구도 수리
240,다시 태어난 챔피언의 에르고,208,UIT_Item_BossErgo_06,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
241,리전 매거진,288,UIT_Item_SlaveRecovery,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 충전
242,망가진 영웅의 에르고,204,UIT_Item_BossErgo_02,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
243,모나드의 등불,262,UIT_Item_Lamp,15,ITEMTYPE_BASIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,사용 시 주변 밝기 증가
244,문페이즈 회중시계,290,UIT_Item_Teleport_2,15,ITEMTYPE_BASIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,호텔 또는 최근 사용 별바라기로 전송
245,베니니의 긴급 수리 도구,244,UIT_Item_EmergencyRepairtool,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무기 내구도 즉시 회복
246,빛나는 에르고 결정석,229,UIT_Item_DropErgo_L3,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +7000 획득
247,빛나는 에르고 덩어리,231,UIT_Item_DropErgo_M1_2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +1500 획득
248,빛나는 에르고 조각,236,UIT_Item_DropErgo_S3,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +300 획득
249,뾰족한 파이프,275,UIT_Item_PiercingSpike,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,B, , , , , 
250,산성 연마재,284,UIT_Item_Sharpentool_Acid,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 산성 속성 부여
251,산성 캐니스터,213,UIT_Item_Canister_Acid_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,B, , , , 
252,선명한 에르고 결정석,228,UIT_Item_DropErgo_L2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
253,선명한 에르고 덩어리,232,UIT_Item_DropErgo_M2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +1000 획득
254,선명한 에르고 조각,235,UIT_Item_DropErgo_S2,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +100 획득
255,속성 저항 앰플,189,UIT_Item_Ample_Property-Resistance,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 속성 저항력 증가
256,속성 정화 앰플,188,UIT_Item_Ample_Property_Purification,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,속성 상태이상 제거
257,슬픈 광신도의 에르고,210,UIT_Item_BossErgo_08,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
258,신에서 추락한 자의 에르고,211,UIT_Item_BossErgo_09,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +15000 획득
259,영원을 사는 자의 에르고 크리스탈,241,UIT_Item_DropErgo_XL4,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +15000 획득
260,왕을 위한 불꽃의 에르고,205,UIT_Item_BossErgo_03,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
261,이름 없는 꼭두각시의 에르고,212,UIT_Item_BossErgo_10,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +20000 획득
262,인형을 먹는 녹색 사냥꾼의 에르고,209,UIT_Item_BossErgo_07,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
263,일그러진 천사의 에르고,206,UIT_Item_BossErgo_04,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
264,전격 연마재,286,UIT_Item_Sharpentool_Elec,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 전격 속성 부여
265,전격 캐니스터,214,UIT_Item_Canister_Electric_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,B, , , , 
266,제미니의 긴급 보호,246,UIT_Item_Ergo_Protect,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 피격 시 사망 에르고 손실 보호
267,제미니의 철벽 수호,247,UIT_Item_ErgoAbsorber,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 사망해도 보유 에르고를 잃지 않음
268,찬란한 에르고 결정석,238,UIT_Item_DropErgo_XL1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +10000 획득
269,찬란한 에르고 덩어리,237,UIT_Item_DropErgo_S4,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +2000 획득
270,찬란한 에르고 조각,233,UIT_Item_DropErgo_M3,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +500 획득
271,체인,220,UIT_Item_Chain,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,B,B, , , , , 
272,최후의 수단,226,UIT_Item_Death,15,ITEMTYPE_BASIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,사용 즉시 캐릭터 사망
273,카커스 채액 병,249,UIT_Item_Granade_Acid_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
274,큐브,264,UIT_Item_LampBuff,15,ITEMTYPE_BASIC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
275,클러스터 수류탄,250,UIT_Item_Granade_Cluster_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,C,C, , , , , 
276,테르밋,291,UIT_Item_ThermiteFire,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
277,톱날,293,UIT_Item_Throw_Saw,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,C,C, , , , , 
278,톱니바퀴,292,UIT_Item_Throw_Gear,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D, , , , , 
279,투척용 전지,294,UIT_Item_ThrowBattery,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,D,D,C, , , , 
280,투포환,251,UIT_Item_Granade_ShotPut_01,18,ITEMTYPE_THROW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0,B,D, , , , , 
281,특수 저항 앰플,191,UIT_Item_Ample_Special-Resistance,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 특수 저항력 증가
282,특수 정화 앰플,190,UIT_Item_Ample_Special_Purification,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,특수 상태이상 제거
283,퍼레이드를 이끄는 자의 에르고,203,UIT_Item_BossErgo_01,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +25000 획득
284,펄스전지,276,UIT_Item_Potion_01,15,ITEMTYPE_BASIC,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,HP 회복
285,페이블 촉매액,216,UIT_Item_Cartridge_Frenzy_L,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,페이블 충전
286,하얗게 불탄 왕의 에르고,207,UIT_Item_BossErgo_05,16,ITEMTYPE_RAER_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +5000 획득
287,화염 연마재,287,UIT_Item_Sharpentool_Fire,14,ITEMTYPE_SPEND,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 무기에 화염 속성 부여
288,희미한 에르고 결정석,227,UIT_Item_DropErgo_L1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +3000 획득
289,희미한 에르고 덩어리,230,UIT_Item_DropErgo_M1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,에르고 +700 획득
290,희미한 에르고 조각,234,UIT_Item_DropErgo_S1,17,ITEMTYPE_ERGO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
291,감춰진 월석,266,UIT_Item_Moonstone_1,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +3 까지 강화
292,강화된 연금술 촉진제,295,UIT_Item_TreeFacilit_L,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,금화 열매의 성장 속도 가속
293,견고한 크라트 보급 상자,331,UIT_TorisionCoil_BlackBox_Krat01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,폴렌디나 신규 상품 추가 입고
294,고출력 화염 증폭기,261,UIT_Item_HighFrameAmplifier,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
295,과충전 축전기,274,UIT_Item_Overcharger,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
296,광란의 소원석,301,UIT_Item_WishStone_Berserker,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자 파괴력 증가
297,균형의 크랭크,225,UIT_Item_Crank_Reset,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,무기 손잡이 보정 복원
298,그라인더 개조 도구,285,UIT_Item_Sharpentool_Alterationtool,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
299,금화 열매,248,UIT_Item_GoldenFruit,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
300,기술의 크랭크,223,UIT_Item_Crank_Finesse,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 기술 보정 상승
301,내구의 연마석,255,UIT_Item_GrindStone_Durability,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일시적으로 내구도를 소모시키지 않음
302,놀라운 베니니 컬렉션,328,UIT_TorisionCoil_BlackBox_Benigni01,21,ITEMTYPE_ACTIVATE_FUNTION,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,풀치넬라 신규 상품 입고
303,도발의 소원석,310,UIT_Item_WishStone_Provoke,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자가 적의 주의를 끈다 받는 피해 감소
304,동력의 크랭크,224,UIT_Item_Crank_Motivity,24,ITEMTYPE_HANDLE_CONVERTOR,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,손잡이 동력 보정 상승
305,리전 칼리버,281,UIT_Item_RegionCall,25,ITEMTYPE_LEVELUP_INGRADIENT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 개조 부품
306,리전 플러그,282,UIT_Item_RegionPlug,22,ITEMTYPE_EXCHAINGE_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,리전 암 핵심 부품
307,맹독의 소원석,299,UIT_Item_WishStone_Acid,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 산성 공격력 발생 받는 피해 감소
308,반달 원석,268,UIT_Item_Moonstone_3,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +9 까지 강화
309,번개의 소원석,303,UIT_Item_WishStone_Electric,23,ITEMTYPE_GRAINDER,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일정 시간 동안 조력자의 전격 공격력 발생 받는 피해 감소
310,별의 조각,260,UIT_Item_Helper,20,ITEMTYPE_SPECIAL_INGRADIANT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , , 
311,보름달 월석,269,UIT_Item_Moonstone_4,19,ITEMTYPE_BLADE_RAINFORCE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0,0,0,0,0, ,0, , , , , , ,일반 무기 날 +10 강화
